lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile Movies_Prefix.pch76c677a0e998b441^ea5b86a0e998b441^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Movies_Prefix.pch0000000000000000^2541"ProcessPCH++ /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-fqpalfvizrsdaxgzejwoohrljsmu/Movies_Prefix.pch.pth Movies_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c++-header -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv7 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -c /Users/rory/Dev/Movies/build/iphone/Movies_Prefix.pch -o /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-fqpalfvizrsdaxgzejwoohrljsmu/Movies_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-fqpalfvizrsdaxgzejwoohrljsmu/Movies_Prefix.pch.d36"07459B9E-204E-4818-A042-56064EDB4BDD-

CProcessPCH++ /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-hahtnxxnoedqxwddvdxhumnhcfle/Movies_Prefix.pch.pth Movies_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler
s345565580.804555
e345565580.830360
r1
xProcessPCH++
x/var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-hahtnxxnoedqxwddvdxhumnhcfle/Movies_Prefix.pch.pth
xMovies_Prefix.pch
xnormal
xarmv6
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection28"Precompile Movies_Prefix.pch211dce8ce998b441^8a92d48ce998b441^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Movies_Prefix.pch0000000000000000^2541"ProcessPCH++ /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-hahtnxxnoedqxwddvdxhumnhcfle/Movies_Prefix.pch.pth Movies_Prefix.pch normal armv6 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c++-header -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -c /Users/rory/Dev/Movies/build/iphone/Movies_Prefix.pch -o /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-hahtnxxnoedqxwddvdxhumnhcfle/Movies_Prefix.pch.pth -MMD -MT dependencies -MF /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-hahtnxxnoedqxwddvdxhumnhcfle/Movies_Prefix.pch.d36"4359DF2B-198D-4977-BC8D-68858EB6FE62-

CProcessProductPackaging "/Users/rory/Library/MobileDevice/Provisioning Profiles/EDDD623B-C92A-45FA-BCE2-EFBACC111646.mobileprovision" /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/embedded.mobileprovision
s345565632.936638
e345565632.941308
r1
xProcessProductPackaging
x/Users/rory/Library/MobileDevice/Provisioning Profiles/EDDD623B-C92A-45FA-BCE2-EFBACC111646.mobileprovision
x/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/embedded.mobileprovision
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection190"ProcessProductPackaging "/Users/rory/Library/MobileDevice/Provisioning Profiles/EDDD623B-C92A-45FA-BCE2-EFBACC111646.mobileprovision" build/Debug-iphoneos/Movies.app/embedded.mobileprovision61deefc0e998b441^c6f8f0c0e998b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/embedded.mobileprovision0000000000000000^662"ProcessProductPackaging "/Users/rory/Library/MobileDevice/Provisioning Profiles/EDDD623B-C92A-45FA-BCE2-EFBACC111646.mobileprovision" build/Debug-iphoneos/Movies.app/embedded.mobileprovision    cd /Users/rory/Dev/Movies/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-productPackagingUtility "/Users/rory/Library/MobileDevice/Provisioning Profiles/EDDD623B-C92A-45FA-BCE2-EFBACC111646.mobileprovision" -o /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/embedded.mobileprovision36"DC854948-92D0-494B-A8A3-71FD36623B76-

CProcessProductPackaging /Users/rory/Dev/Movies/build/iphone/Resources/Entitlements.plist /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies.xcent
s345565633.025602
e345565633.048481
r1
xProcessProductPackaging
x/Users/rory/Dev/Movies/build/iphone/Resources/Entitlements.plist
x/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies.xcent
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"ProcessProductPackaging Resources/Entitlements.plist build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies.xcent8ca306c1e998b441^88680cc1e998b441^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies.xcent00f49473deffdf42^588"ProcessProductPackaging Resources/Entitlements.plist build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies.xcent    cd /Users/rory/Dev/Movies/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-productPackagingUtility /Users/rory/Dev/Movies/build/iphone/Resources/Entitlements.plist -entitlements -format xml -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies.xcent36"71514844-3D40-44DD-8763-1FA039B89DDF-

CStripping /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/Movies
s345565632.629412
e345565632.893593
r1
xStripping
x/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/Movies
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Stripping build/Debug-iphoneos/Movies.app/Moviesa839a1c0e998b441^64cde4c0e998b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/Movies0000000000000000^420"Stripping build/Debug-iphoneos/Movies.app/Movies    cd /Users/rory/Dev/Movies/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/strip /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app/Movies36"721B2136-DD8F-4970-A2A4-EDC0A37542AA-

CTouch /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app
s345565632.949956
e345565633.016918
r1
xTouch
x/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Touch /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.appa643f3c0e998b441^c95504c1e998b441^---0#0#0#--357"Touch build/Debug-iphoneos/Movies.app    cd /Users/rory/Dev/Movies/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/touch -c /Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/Movies.app36"B8F39BA7-44AE-48C8-8EE5-3AFEB4F55567-

